address;source_location;insn;indent
0x409638;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R10,%RAX;
0x40963b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MUL	%RSI;
0x40963e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%R10,%RAX;
0x409641;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%RDX,%RAX;
0x409644;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SHR	$0x1,%RAX;
0x409647;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;ADD	%RAX,%RDX;
0x40964a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SHR	$0x1e,%RDX;
0x40964e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;MOV	%RDX,%RAX;
0x409651;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SAL	$0x1f,%RAX;
0x409655;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%RDX,%RAX;
0x409658;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:69;SUB	%RAX,%R10;
0x40965b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%RDI,%R10;
0x40965e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R10,%RAX;
0x409661;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%R10,%RDI;
0x409664;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MUL	%RSI;
0x409667;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RDI;
0x40966a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDI,%RAX;
0x40966d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1,%RAX;
0x409670;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;ADD	%RAX,%RDX;
0x409673;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SHR	$0x1e,%RDX;
0x409677;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDX,%RDI;
0x40967a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SAL	$0x1f,%RDI;
0x40967e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;MOV	%RDI,%RAX;
0x409681;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RDX,%RAX;
0x409684;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:36;SUB	%RAX,%R10;
0x409687;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:152;MOV	0x8(%R12),%RAX;
0x40968c;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:152;VPINSRQ	$0x1,%R10,%XMM1,%XMM1;
0x409692;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:152;VINSERTI128	$0x1,%XMM1,%YMM0,%YMM0;
0x409698;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;CMP	$0x7ffffffe,%RAX;
0x40969e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;JA	409747 <mrg_apply_transition+0x497>;
0x4096a4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	0x18(%RSP),%R12;
0x4096a9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R13,%RCX;
0x4096ad;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:153;VMOVQ	%XMM2,%RDI;
0x4096b2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%R8,%RBX;
0x4096b6;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:153;VMOVDQU	%YMM0,(%RDI);
0x4096ba;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%R15,%R9;
0x4096be;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;IMUL	%R14,%R11;
0x4096c2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;IMUL	%RAX,%R12;
0x4096c6;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%R11,%R9;
0x4096c9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%R12,%RCX;
0x4096cc;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RCX,%RBX;
0x4096cf;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RBX,%RAX;
0x4096d2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MUL	%RSI;
0x4096d5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RBX,%RAX;
0x4096d8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RDX,%RAX;
0x4096db;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1,%RAX;
0x4096de;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;ADD	%RAX,%RDX;
0x4096e1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SHR	$0x1e,%RDX;
0x4096e5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;MOV	%RDX,%RAX;
0x4096e8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SAL	$0x1f,%RAX;
0x4096ec;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RDX,%RAX;
0x4096ef;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:56;SUB	%RAX,%RBX;
0x4096f2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%RBX,%R9;
0x4096f5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R9,%RAX;
0x4096f8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MUL	%RSI;
0x4096fb;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R9,%RAX;
0x4096fe;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RDX,%RAX;
0x409701;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1,%RAX;
0x409704;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;ADD	%RAX,%RDX;
0x409707;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SHR	$0x1e,%RDX;
0x40970b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%RDX,%RAX;
0x40970e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SAL	$0x1f,%RAX;
0x409712;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RDX,%RAX;
0x409715;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;SUB	%RAX,%R9;
0x409718;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;MOV	%R9,0x20(%RDI);
0x40971c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:45;VZEROUPPER;
0x40971f;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;LEA	-0x28(%RBP),%RSP;
0x409723;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%RBX;
0x409724;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%R12;
0x409726;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%R13;
0x409728;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%R14;
0x40972a;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%R15;
0x40972c;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;POP	%RBP;
0x40972d;/home/hananefdh/MPNA/graph500/src/../generator/splittable_mrg.c:159;RET;
0x40972e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;MOV	$0x40b388,%ECX;
0x409733;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;MOV	$0x3f,%EDX;
0x409738;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;MOV	$0x40b2b0,%ESI;
0x40973d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;MOV	$0x40b31f,%EDI;
0x409742;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;CALL	402110 <__assert_fail@plt>;
0x409747;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:63;VZEROUPPER;
0x40974a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;MOV	$0x40b370,%ECX;
0x40974f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;MOV	$0x34,%EDX;
0x409754;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;MOV	$0x40b2b0,%ESI;
0x409759;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;MOV	$0x40b31f,%EDI;
0x40975e;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:52;CALL	402110 <__assert_fail@plt>;
0x409763;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;MOV	$0x40b388,%ECX;
0x409768;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;MOV	$0x3e,%EDX;
0x40976d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;MOV	$0x40b2b0,%ESI;
0x409772;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;MOV	$0x40b2cf,%EDI;
0x409777;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:62;CALL	402110 <__assert_fail@plt>;
0x40977c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;MOV	$0x40b388,%ECX;
0x409781;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;MOV	$0x3d,%EDX;
0x409786;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;MOV	$0x40b2b0,%ESI;
0x40978b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;MOV	$0x40b30f,%EDI;
0x409790;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:61;CALL	402110 <__assert_fail@plt>;
0x409795;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;MOV	$0x40b360,%ECX;
0x40979a;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;MOV	$0x2b,%EDX;
0x40979f;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;MOV	$0x40b2b0,%ESI;
0x4097a4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;MOV	$0x40b31f,%EDI;
0x4097a9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;CALL	402110 <__assert_fail@plt>;
0x4097ae;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:43;CALL	409230 <mod_mul.part.0>;
0x4097b3;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;MOV	$0x40b398,%ECX;
0x4097b8;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;MOV	$0x1b,%EDX;
0x4097bd;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;MOV	$0x40b2b0,%ESI;
0x4097c2;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;MOV	$0x40b30f,%EDI;
0x4097c7;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;CALL	402110 <__assert_fail@plt>;
0x4097cc;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:27;CALL	409250 <mod_mac4.part.0>;
0x4097d1;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;MOV	$0x40b388,%ECX;
0x4097d6;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;MOV	$0x43,%EDX;
0x4097db;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;MOV	$0x40b2b0,%ESI;
0x4097e0;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;MOV	$0x40b33f,%EDI;
0x4097e5;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:67;CALL	402110 <__assert_fail@plt>;
0x4097ea;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;MOV	$0x40b388,%ECX;
0x4097ef;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;MOV	$0x42,%EDX;
0x4097f4;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;MOV	$0x40b2b0,%ESI;
0x4097f9;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;MOV	$0x40b2ef,%EDI;
0x4097fe;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:66;CALL	402110 <__assert_fail@plt>;
0x409803;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;MOV	$0x40b388,%ECX;
0x409808;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;MOV	$0x41,%EDX;
0x40980d;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;MOV	$0x40b2b0,%ESI;
0x409812;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;MOV	$0x40b32f,%EDI;
0x409817;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:65;CALL	402110 <__assert_fail@plt>;
0x40981c;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;MOV	$0x40b388,%ECX;
0x409821;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;MOV	$0x40,%EDX;
0x409826;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;MOV	$0x40b2b0,%ESI;
0x40982b;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;MOV	$0x40b2ff,%EDI;
0x409830;/home/hananefdh/MPNA/graph500/src/../generator/mod_arith_64bit.h:64;CALL	402110 <__assert_fail@plt>;
0x409835;:0;NOPW	%CS:(%RAX,%RAX,1);
